,Gene1,Gene2,weight
130,MEIS1,TRIM58,0.0157535582386456
131,MEIS1,TNS1,0.1615987841255011
132,MITF,FRMD3,0.0026492386836349
133,MITF,VEPH1,0.3283043581630375
134,MITF,HGD,0.1651522800834794
135,MITF,C1QB,1.010606297283199
136,MITF,MFAP3L,0.0046037238736105
137,MITF,TNS1,1.5850779388311689
138,MITF,F2RL3,0.0463197508798867
139,MITF,AQP10,0.0493735628003905
140,MITF,HSPA2,0.1823702989782772
141,MITF,ANKRD9,5.874804756744006
142,MITF,CALD1,0.0499928224941946
143,MITF,MITF,1.0
144,MITF,AFAP1-AS1,0.0019313862400136
145,MITF,HRASLS,0.0125448585993831
146,MITF,PTGS1,0.0996504300949751
147,MITF,MMD,1.5285504122338265
148,MITF,DNAH7,0.0842154905788767
149,MITF,LGALSL,0.0062407962598011
150,MITF,C1QA,0.369432620329007
151,MITF,SPARC,1.0273050301433853
152,MITF,CHST8,4.484322353575486
153,MITF,GNG11,0.2191220822583307
154,MYBL2,ITM2C,0.9690513110297247
155,MYBL2,SHD,0.3344678515601202
156,MYBL2,LRRC26,0.0497172353750752
157,MYBL2,MPEG1,0.0034640580635219
158,MYBL2,LILRB4,0.2439002880705144
159,MYBL2,TPM2,0.0216769860929918
160,MYBL2,PTCRA,0.1401221666314561
161,MYBL2,IGLL5,4.704805955259458
162,MYBL2,KIAA0125,0.0137000549841554
163,NFE2,ISG15,3.2531894551342
164,NFE2,ARHGEF10L,0.4385237462612695
165,NFE2,IL1RN,0.0500014325904489
166,NFE2,DOCK5,0.1775065294954979
167,NFE2,IFITM3,0.2518611273758472
168,NFE2,TYROBP,0.0598442995268978
169,NFE2,BLVRB,0.6308065924702537
170,NFE2,UBE2M,0.7854264671844233
171,NFE2,NFE2,1.0
172,NFE2,FOLR3,1.5498812797087662
173,NFE2,FBN2,7.505275695008096
174,NFE2,ANPEP,0.8056925180108432
175,NFE2,SERPINA1,0.0382222228909076
176,NFE2,CDKN1A,0.1720156930820892
177,NFE2,NRGN,0.3210036972038235
178,NFE2,HOMER3,3.5359407222109
179,NFE2,NEAT1,0.7655367663810975
180,NFE2,PTAFR,0.0540377312593559
181,NFE2,C4orf48,0.9150302133485068
182,NFE2,METRNL,0.6967883148045263
183,NFE2,S100A8,0.1739058882428589
184,NFE2,SAT1,0.3400814025157845
185,NFE2,PSAP,0.0582190454501263
186,PBX1,ARHGAP6,3.754849515198624
187,PBX1,TPM1,1.154949175756848
188,PBX1,RGS6,1.2871508793223798
189,PBX1,LMNA,0.5039664968852428
190,PBX1,CLU,0.0160687025071632
191,PBX1,MAP3K7CL,0.0300537428894401
192,PBX1,PBX1,1.0
193,RXRA,GPSM1,0.0377288532001864
194,RXRA,CD36,0.0420995344952618
195,RXRA,RXRA,1.0
196,RXRA,FCN1,0.0841018177694154
197,RXRA,SIGLEC1,1.4062313236753172
198,RXRA,MEFV,0.2220402159475189
199,RXRA,LY86,0.2306602733919289
200,RXRA,LST1,0.0560226169899857
201,RXRA,SERPINA1,0.0932944014607869
202,RXRA,PPFIA4,0.5335674260625292
203,RXRA,NUP214,0.1646553210662927
204,RXRA,TRPM2,0.2756216106657423
205,RXRA,RFPL4A,2.0609259458455025
206,RXRA,AIF1,0.1559266067626228
207,RXRA,FOLR3,2.2250241601143577
208,RXRA,SHROOM1,0.0014743274281621
209,RXRA,APOBEC3A,0.1079477623921547
210,RXRA,CFD,0.0144727480468117
211,RXRA,C10orf11,0.2017198812151982
212,RXRA,S100A12,0.0645829966220668
213,RXRA,TREM1,0.1859863370839309
214,RXRA,CYP27A1,0.0261438671806794
215,RXRA,SENCR,1.4940586822453563
216,RXRA,LGALS2,0.1975023138028466
217,RXRA,PLXNB2,1.0701430182394338
218,RXRA,ARHGEF10L,1.020596468054551
219,RXRA,S100A8,0.0911541926256803
220,RXRA,PRKCDBP,1.0372196116176555
221,RXRA,APOBR,0.2414148978962889
222,SPI1,TYROBP,4.071690404004597
223,SPI1,PILRA,3.0845201316965256
224,SPI1,TMEM176B,1.6926603790600177
225,SPI1,AIF1,5.559596651007275
226,SPI1,FCN1,2.8455758347040123
227,SPI1,MPEG1,0.6160663503155955
228,SPI1,TNFAIP2,0.5138943424742449
229,SPI1,FPR1,0.9137194519445284
230,SPI1,C1QA,1.3254393475133175
231,SPI1,IFI30,2.1238438287558337
232,SPI1,HLA-DPA1,0.3410814735852556
233,SPI1,FOLR3,0.8417571721418453
234,SPI1,LILRB4,0.386923565581723
235,SPI1,S100A9,0.5865053370548833
236,SPI1,LGALS3,0.3231576046245534
237,SPI1,STXBP2,1.8998536164504427
238,SPI1,LYPD2,0.4746579602567951
239,SPI1,C10orf11,4.555556979410032
240,SPI1,LST1,3.060049423391386
241,SPI1,SERPINA1,1.657969957833219
242,SPI1,APOBEC3A,1.1566506534195495
243,SPI1,RASGRP4,0.9121346778624164
244,SPI1,CLEC10A,0.4179334530729242
245,SPI1,CFD,2.3935078378225234
246,SPI1,HMOX1,1.285398724522889
247,SPI1,TREM1,0.8437876156984987
248,SPI1,SAT1,1.9405973336893
249,SPI1,CDA,3.182802486703044
250,SPI1,G0S2,0.6391309105546068
251,SPI1,IFITM3,1.1723998719012725
252,SPI1,LYZ,4.775613175730294
253,SPI1,RAB32,1.2914384990971686
254,SPI1,VMO1,0.4783986529766304
255,SPI1,SPI1,1.0
256,SPI1,TRIM40,13.128577912922296
257,SPI1,HNMT,1.5240467679359309
258,SPI1,CD300E,2.781144645561996
259,SPI1,PYGL,5.189191812169443
260,SPI1,CD68,3.546498704670044
261,SPI1,UPK3A,1.5775546286645896
262,SPI1,ABCC3,1.0675998880402604
263,SPI1,IGSF6,1.2577438295512116
264,SPI1,MS4A7,0.735973460681665
265,SPI1,CD36,0.5577020702998535
266,SPI1,CFP,1.3738526104168818
267,SPI1,KCNE3,0.8984972407615669
268,SPI1,VCAN,0.6088417053235098
269,SPI1,C1QB,0.4047042747857551
270,SPI1,CTSS,3.0904231389493715
271,SPI1,FGR,0.1307061752534744
272,SPI1,FTH1,0.0048134119082755
273,SPI1,HOMER3,0.012560125273475
274,SPI1,CDKN1A,0.0184050205220339
275,SPI1,FCGR3A,0.1247489520275471
276,SPI1,SPIB,0.020401886294613
277,SPI1,NEAT1,0.0212394063233252
278,SPI1,S100A12,0.0917575594730454
279,SPI1,FTL,0.3087277760433943
280,SPI1,MS4A6A,0.0769598024430318
281,SPI1,CSF3R,0.4035944240073292
282,SPI1,HK3,0.0950650153837375
283,SPI1,S100A8,0.1764853024221464
284,SPI1,LTBR,0.5198636776990437
285,SPI1,SLC43A2,0.0687031271034506
286,SPI1,ASGR1,0.4678571569937306
287,SPI1,LGALS2,0.4047000825529946
288,SPI1,HLA-DPB1,0.1863790571154516
289,SPI1,CD74,0.2515263391621595
290,SPI1,HLA-DQA2,0.0700863791439226
291,SPI1,LY86,0.1318131527152311
292,SPI1,HLA-DRB5,0.1545634868562619
293,SPI1,SLC11A1,0.2635928000786624
294,SPI1,HLA-DRB1,0.4760174437760501
295,SPI1,FCGR1A,0.1292730583520153
296,SPI1,APLP2,0.1330993701431268
297,SPI1,BST1,0.3891732188463551
298,SPI1,PSAP,0.8467113326791035
299,SPI1,CST3,9.088708631104849
300,SPI1,PLXNB2,2.823509167201132
301,SPI1,HCK,0.7879890592022225
302,SPI1,FCER1G,4.996493674386479
303,SPI1,GABRD,0.0484945284188912
304,SPI1,FCER1A,0.0120715283366222
305,SPI1,PID1,0.1203998479220716
306,SPIB,SPIB,1.0
307,SPIB,HLA-DQA1,0.1300811648616565
308,SPIB,HLA-DQB1,0.1153117628548451
309,SPIB,HLA-DRB5,0.1080701718762778
310,SPIB,LILRA4,0.0925589135488852
311,SPIB,HLA-DRB1,0.4167359495896436
312,SPIB,PDLIM1,0.3400047295602887
313,SPIB,HLA-DMA,0.0100805228067528
314,ZFHX3,TRPM2,3.2292116524361223
315,ZFHX3,TMEM176B,0.0174386755321994
316,ZFHX3,ZFHX3,1.0
317,ZFHX3,MPEG1,0.1322913174698437
318,ZFHX3,CDKN1A,0.0254255479273134
319,ZFHX3,NLRP12,6.305656663778115
320,ZFHX3,TNFAIP2,0.7040141780592033
321,ZFHX3,SLC15A3,0.4382735808497541
322,ZFHX3,CLEC4G,0.0125781474187387
323,ZFHX3,GRASP,0.3199724980226115
324,ZFHX3,C10orf11,0.4415866807944207
325,ZFHX3,RAB13,0.1069489819519744
