Gene1,Gene2,weight
ETS1,VPS54,0.059603446491747
ETS1,SFMBT1,0.0511559120893437
ETS1,WWP1,0.1300992826118963
ETV1,JMJD1C,0.1656590462621937
ETV1,LMO3,0.0983023108301908
ETV1,SP110,0.3711383407345294
ETV1,NONO,0.097302353592902
ETV1,ETV1,1.0
ETV1,GRHL2,0.0168541822139682
ETV1,LECT1,0.1098583247612403
ETV1,NXT2,0.1219367214577787
ETV1,TJP2,0.0475917259853418
ETV1,CDCA7L,0.034743027350042
ETV1,WDR35,0.0715530841486987
ETV1,RARG,0.0942689985573903
ETV1,CLDN10,0.0670221258625036
ETV1,SLC6A15,0.0640967925393693
ETV1,RAI14,0.0799889354260351
ETV1,EGR1,0.2025517434160105
ETV1,PMAIP1,0.0831005099450155
ETV1,USP44,0.0093622015049238
ETV1,BCL11A,0.0447079230289496
ETV1,LRAT,0.0563385383999749
ETV1,CD200,0.0819124070560321
ETV1,TMEM47,0.237138163546501
ETV1,ITPR2,0.445580367411617
ETV3,PRICKLE1,0.0421709617266553
ETV3,DDHD2,0.0739116458098439
ETV3,SATB1,0.073770991832914
ETV3,TGFBR3,0.0284757128550249
ETV3,APOBEC3G,0.0291988353296805
ETV3,WWTR1,0.0520031722137992
ETV3,HAND1,0.0254361790521578
ETV3,ZFYVE16,0.1132931066690904
ETV3,MYOCD,0.1065380808408216
ETV4,RIOK1,0.0765970373514037
ETV4,GATAD2A,0.1928217764098235
ETV4,C4orf46,0.073440311585086
ETV4,RPE,0.0630085187777748
ETV4,ATG4C,0.0700257615820878
ETV4,GABRB3,0.0374930978915735
ETV4,ARID3B,0.222248566090868
ETV4,SRSF10,0.1284528302698072
ETV4,TIPIN,0.1029734045505451
ETV4,TRIM25,0.1931508282295516
ETV4,DPYSL3,0.0402545783900036
ETV4,UBTF,0.0935458795530641
ETV4,ETV4,1.0
ETV4,DEK,0.0684671411886908
ETV4,SALL2,0.0893673155519437
ETV4,HMGN2,0.0650495344385401
ETV4,TFAP2A,0.002155631865133
ETV4,DDAH1,0.0636611251120555
ETV4,DNMT3B,0.1035278429706903
ETV4,GATA3,0.0643445613106811
ETV4,TFDP1,0.1044249520409159
ETV4,SIX6,0.0097919670901934
ETV4,DNMT1,0.0973966814591972
ETV4,TFB2M,0.0744388561100708
ETV4,GRHL2,0.007052041363535
ETV4,SYNE2,0.0871751267389345
ETV4,TMEM64,0.0978281320633662
ETV4,JPH1,0.0476137417077394
ETV7,LPGAT1,0.0257568479379232
ETV7,RUNX1,0.0811162593114982
ETV7,TTC39B,0.0626901230174445
ETV7,REV3L,0.1288451403565926
ETV7,ZNF160,0.062907872134481
ETV7,CBFA2T2,0.0563919291038107
ETV7,DDHD2,0.1233199720104562
ETV7,HOMER1,0.0934262296568432
ETV7,VPS54,0.0828910376605803
ETV7,ATP2B4,0.0155439138938268
ETV7,LHX1,0.0277325221069394
ETV7,ATP11B,0.1016262851072384
FLI1,ZFHX3,0.8904335813750981
FLI1,SOX7,0.4425971008423192
FLI1,ETS1,0.5488302704651792
FLI1,DPYSL3,0.2846690617995699
FLI1,PALLD,0.2374721299625188
FLI1,TBC1D4,0.1620189145719681
FLI1,HOPX,0.2640170054143048
FLI1,RSPO3,0.6177331961163133
FLI1,APBB1,0.0940442552875804
FLI1,PLAGL1,0.1305301877577168
FLI1,CRHBP,0.6748583584884296
FLI1,NFAT5,0.1316247771724643
FLI1,ARL4A,0.4458442593954598
FLI1,LIMCH1,1.9555692285850093
FLI1,HTRA1,0.1405364515211994
FLI1,ETV3,0.0802706993266398
FLI1,SH3RF1,0.1062225618401319
FLI1,ARID5B,0.8932776895180499
FLI1,FAM46A,0.9697076763905004
FLI1,HIF1A,0.0003651289041861
FOXF1,ERBB4,0.2417712097817002
FOXF1,ISL1,0.6740430228736909
FOXF1,KLF5,0.9014703946867628
FOXF1,BMPER,1.1922132083049566
FOXF1,ADAMTS3,1.8853339567022576
FOXF1,PRDM1,0.2139220363964323
FOXF1,PHLDB2,1.253596724762484
FOXF1,KRCC1,0.3142995925347953
FOXF1,HAS2,0.3583342064192617
FOXF1,COBLL1,0.1480368367962462
FOXF1,SULF2,0.1343283943808109
FOXF1,DLC1,0.2161431786042491
FOXF1,TCF4,0.3373604757542865
FOXF1,PDCD4,0.0912585701712013
FOXF1,SEMA6D,0.663024766212037
FOXF1,RAB31,0.982149027521196
FOXF1,UBTF,0.1567266474408622
FOXF1,RAI1,0.1164508846063375
FOXF1,WNT5A,1.0183090125439167
FOXF1,APLNR,1.038529611682303
FOXF1,PCDH7,0.1139648334566168
FOXK1,CLDN11,0.0768262829275847
FOXK1,KDELR3,0.1226289718843687
FOXK1,TBX20,0.2148543148447819
FOXK1,SMAD5,0.2767969028968239
FOXK1,ZNF521,0.0993667763871705
FOXK1,ZBTB38,0.1336317933894227
FOXK1,HELZ,0.1203625485844863
FOXK1,LPGAT1,0.2238570356713126
FOXK1,ZFYVE16,0.2441700677694159
FOXK1,SERPINE2,0.0322901211883469
FOXK1,NUCB2,0.1184595670502212
GATA2,LEF1,1.3799638509363086
GATA2,MAFG,0.1001496478909394
GATA2,AKAP2,0.0621010274208228
GATA2,CDH11,0.0764103691752331
GATA2,RMI1,0.0967480423802625
GATA2,ANKRD6,0.0592072273367089
GATA2,SPP1,0.0676248823103908
GATA2,ARID5B,0.1334849870647574
GATA2,APLNR,0.046757932137658
GATA2,KDELR3,0.038135544072484
GATA2,GATA2,1.0
GATA2,SEMA6D,0.0605701828284312
GATA2,KDR,0.5322295517745319
GATA2,PURA,0.1676626270199884
GATA2,TBX3,0.0973378059364298
GATA2,GATA3,0.4466847905503753
GATA2,DAB2,0.3814686538930385
GATA2,HAND2,0.1745515063945918
GATA2,HEG1,0.2115859811399043
GATA2,LGR5,0.0473348146318868
GATA2,TBX20,0.1687083629180215
GATA2,GAD1,0.5646078417269799
GATA3,HOXB2,0.4276355233704295
GATA3,MFAP4,0.340240427457779
GATA3,LEF1,1.107445897935879
GATA3,GATA3,1.0
GATA3,GATA2,0.4325379658558716
GATA3,SF1,0.2978700313473512
GATA3,SERPINE2,0.3828324339357452
GATA3,KLF5,0.237358040544044
GATA3,EWSR1,0.486300214231643
GATA3,PHLDB2,0.4047374263458489
GATA3,BAMBI,2.2712720131222057
GATA3,SNX18,0.7710820549804432
GATA3,TBX3,0.5993467994404805
GATA3,EOMES,0.2985404820180036
GATA3,NTS,0.1976218008304079
GATA3,SLC39A8,0.336740431214023
GATA3,PELI2,0.1560651993592889
GATA3,NUAK1,0.1004327597846126
GATA3,UPF2,0.0880730431445258
GATA3,CASD1,0.137965969608238
GATA3,GAD1,1.531881280250647
GATA3,PCDH10,0.2191791205448026
GATA3,E2F4,0.0818464233534716
GATA3,FST,0.4210529608966144
GATA3,SNAI2,0.0846645940432092
GATA3,SALL3,0.0763681031837065
GATA3,HEG1,0.132367426594882
GATA3,BMP4,0.1483727267347828
GATA3,PENK,0.0555634803981929
GATA3,MSX1,0.3066795733731793
GATA3,PLAGL2,0.0788643037180691
GATA3,FOXJ2,0.0939408134233678
GATA3,TFDP1,0.1002779988873796
GATA3,PTMA,0.028597132917532
GATA3,RAB31,0.0687482646556359
GATA3,DUSP10,0.1816507775899453
GATA3,ALYREF,0.1287214913910099
GATA4,DLC1,2.567714952845868
GATA4,GATA4,1.0
GATA4,WWTR1,0.4710179690318657
GATA4,PLXNA2,0.4147592493192844
GATA4,SERPINE2,0.5864763531327627
GATA4,ZEB1,0.0965902633632522
GATA4,TGFBR3,0.2372129858341268
GATA4,NCOA6,1.1564494950999993
GATA4,LPIN1,0.0663064455291137
GATA4,HAND2,0.1072485543448598
GATA4,LRIG3,0.0797542073907426
GATA4,MEF2D,0.1692071518393694
GATA6,ZEB1,2.3607646785706744
GATA6,COBLL1,0.4397458664434658
GATA6,BCL11B,0.3396506559089349
GATA6,CLDN11,0.5432865703141402
GATA6,NHLH2,0.5135044828405234
GATA6,LHX1,11.210808907172632
GATA6,COL5A2,1.2246369423183785
GATA6,ITGA5,2.902129301626448
GATA6,EPHA4,1.2913849358800042
GATA6,KLF8,0.5431002075750201
GATA6,MAFG,1.2800147372333008
GATA6,CDK6,0.6046305344254121
GATA6,MXI1,0.769576037228566
GATA6,NFIB,0.204747763534784
GATA6,COL5A1,2.77376334571426
GATA6,QPCT,2.869486990794779
GATA6,GATA4,1.0504823358830278
GATA6,WLS,0.80578205786964
GATA6,NEDD9,0.2516198437875937
GATA6,ASXL1,3.2459639045571405
GATA6,ARID3A,0.9852002731105032
GATA6,AFF1,1.7612319419459974
GATA6,PCDH10,1.382922652073851
GATA6,ROR2,5.716318703996492
GATA6,TMOD1,2.335817910815832
GATA6,ZNF83,0.3840979353190473
GATA6,RAI1,0.4926997424957693
GATA6,MSX1,0.6040815764533647
GATA6,SNAI1,0.6639344291648973
GATA6,MAGI3,0.7601454834687752
GATA6,IL6ST,1.0723049134992964
GATA6,H1F0,0.5805119354656555
GATA6,EGF,0.5541770645822646
GATA6,ARHGAP42,1.6876142257211413
GATA6,HLA-DQB1,0.7530754557765644
GATA6,DLC1,12.261356459230791
GATA6,CITED2,1.694872040557752
GATA6,LIPG,1.4652680994526952
GATA6,SERTAD2,3.8372733291339127
GATA6,AMIGO2,5.00617623551194
GATA6,ANKRD6,1.630924675462372
GATA6,SMAD5,0.9508236490278708
GATA6,APC,0.5806550165961418
GATA6,DKK1,1.0533437318444363
GATA6,SULF2,2.2120975691908584
GATA6,ZIC3,0.839867446217179
GATA6,FOXK1,0.1164900508223405
GATA6,HLX,0.208345938836954
GATA6,TCF4,0.0906181803155375
GATA6,PLXNA2,3.5370915185077103
GATA6,ZEB2,0.2318285963749342
GATA6,ATP2B4,0.9924407274383946
GATA6,OTX2,1.805051618271612
GATA6,GATA6,1.0
GATA6,MAMLD1,0.6901071546944249
GATA6,CHL1,1.5863698255132035
GATA6,ELL2,0.6976972176565677
GATA6,HAPLN1,1.6926446780187825
GATA6,COL1A2,0.3818163430438812
GATA6,HDGF,0.2105859614694309
GATA6,ARHGAP29,0.3281281751645827
GATA6,LGR5,2.1616893308922926
GATA6,TEAD1,0.6482647119542821
GATA6,SLITRK2,0.3795725561364635
GATA6,RSPO3,0.3629962314771338
GATA6,SMG6,0.3200764521639647
GATA6,SEMA3E,0.226940789197411
GATA6,TRPS1,0.3914633740998741
GCM1,CBFA2T2,0.0739471672974479
GCM1,ZFHX3,0.2874520120664169
GCM1,ZIC3,0.0626386709586377
GCM1,ZNF160,0.4255551722285686
GCM1,LMX1B,0.1616456541673159
GRHL2,USP44,1.6775283631588165
GRHL2,PPM1H,0.6990969689982504
GRHL2,PTPRZ1,4.745493840556533
GRHL2,XRCC5,0.5685156553918459
GRHL2,GCA,1.3248962784507246
GRHL2,CALB1,1.0713061409783875
GRHL2,SEMA6A,0.6545490685688468
GRHL2,SLC35F1,1.194052543386238
HIF3A,LMO3,0.1087061681122933
HIF3A,NCOA6,0.1763521060265968
HIF3A,SPIB,0.4012530511435679
HIF3A,HIF3A,1.0
HIF3A,ATRX,0.1684808964638224
HIF3A,CUX1,0.8545914673727536
HIF3A,ATP2B4,0.2436267139403654
HIF3A,MEF2D,0.115723681617115
HMGA1,TRIM25,0.2266586659439258
HMGA1,KHSRP,2.6307358637869585
HMGA1,MEX3C,0.1107559980189739
HMGA1,ALYREF,0.7308346426391921
HMGA1,ZNF219,0.1345831248620175
HMGA1,TRIP6,0.1487448112024956
HMGA1,SALL3,0.0541430242470362
HMGA1,SF1,1.5972197355989586
HMGA1,RRAS2,0.0627504564576905
HMGA1,ARID3B,2.053281437151392
HMGA1,UBTF,0.1203786698588634
HMGA1,ZNF589,0.1035533641418104
HMGA1,ID3,0.0695036545908445
HMGA1,E2F4,0.1176812486183563
HMGA1,LEF1,0.5765627737469811
HMGA1,SALL2,0.3030069302322505
HMGA1,MBOAT1,0.2235023363326358
HMGA1,POU5F1,0.0842673047641688
HMGA1,RARG,0.193436129188255
HMGA1,SOX13,0.1786375719213494
HMGA1,TRERF1,0.0864564976461426
HMGA1,PHC1,0.0563779580627287
HMGA1,POU2F1,0.5960609916256306
HMGA1,GATAD2A,0.1858662369146412
HMGA1,E2F3,0.2809285842443333
HMGA1,ZNF202,0.4055118509376562
HMGA1,CYP1B1,0.3866498563028621
HMGA1,CCND1,0.5629716965898739
HMGA1,NFKBIB,0.1816118007348386
HMGA1,TRIM27,0.1525249952567639
HMGA1,U2AF1,0.5231462289103824
HMGA1,SNAI1,0.1939953282024377
HMGA1,FOXJ1,0.58386895267732
HMGA1,ODC1,0.082417804035189
HMGA1,ID1,0.2696890427543684
HMGA1,TEAD4,0.3114423471706323
HOXB2,HOXB2,1.0
HOXB2,MXI1,0.1602427957108309
HOXB2,GSC,0.1114366958232121
HOXB2,HAND1,1.85138985020805
HOXB3,HTRA1,0.0476111539267247
HOXB3,PLAGL1,0.1288226671127436
HOXB3,MAPK10,0.1881999851490521
HOXB3,LUM,0.3348326717511108
HOXB3,NEDD4,0.523548831084254
HOXB3,ST3GAL6,0.5365436617330747
HOXB3,HOXB6,0.3045926364909948
HOXB3,LIFR,0.205473043368807
HOXB3,ELMO1,0.0728340015350334
HOXB3,BMP4,0.2139659746779621
HOXB3,PLAU,0.4507391652187152
HOXB3,MEF2D,0.2458991848825384
HOXB3,PENK,0.0582529781645426
HOXB3,FOXJ2,0.1527366519106345
HOXB3,TGFB1I1,0.4147404150993733
HOXB3,ASB4,0.066731796555829
HOXB3,MEPE,0.0876838857299806
HOXB3,ARHGAP28,0.324730668009056
ILF2,ZNF8,0.3462625092697653
ILF2,HNRNPD,0.4169997188986539
ILF2,NAA15,0.2820515073510295
ILF2,DAXX,0.1162476002307754
ILF2,ILF2,1.0
ILF2,HIF1A,0.4786445438982338
ILF2,CCNB2,0.1013642555965036
ILF2,NUP35,0.0924978358862782
ILF2,BTF3,0.1369644925568727
ILF2,TEX10,0.0779585166507686
ILF2,GINS2,0.2916700044045913
ILF2,ENO1,0.1543301496913477
ILF2,UPF1,0.12484657675497
ILF2,GLDC,0.0792312044948051
ILF2,RBM14,0.0790342465478381
ILF2,RNPS1,0.047171701576578
ILF2,RUVBL1,0.5544340945922963
ILF2,TFB2M,0.6676199035824681
ILF2,MEX3C,0.127790429918661
ILF2,MBIP,0.2237537298936762
ILF2,POLR2K,0.0917180917049063
ILF2,TTC27,0.0861171777313074
ILF2,RBBP8,0.0986836522043334
ILF2,ZNF146,0.0992792457431881
ILF2,AR,0.1174686914173313
ILF2,ERCC6L,0.0836350379338692
IRF1,FOXK1,0.5838924984431729
IRF1,CRX,1.740987355430664
IRF1,ZHX3,2.33553974183688
IRF1,ETV7,1.19948075066877
IRF1,SLA2,2.7686584166854367
IRF1,IRF1,1.0
JUND,TBX3,0.0729970274634666
JUND,NFATC1,0.118486775442028
JUND,BARX2,0.2612511186190285
JUND,HOXB4,0.3488717535735893
JUND,JUND,1.0
JUND,MSX1,0.2423066858055441
JUND,ARID3A,0.2868496838233746
JUND,CDK6,0.061752126133207
JUND,PRDM1,0.0786866423686288
JUND,HIF3A,0.2340849686850686
JUND,FLI1,0.0588551324758823
JUND,NRP2,0.06375985994482
JUND,ISL1,0.1161347251583536
JUND,SEMA3E,0.0836330680269532
JUND,COL5A1,0.2010379076349316
JUND,CITED2,0.0733349178692332
JUND,PLCB4,0.0967783871484527
JUND,ANKRD1,0.3605401318738517
JUND,ELMOD2,0.20067809183141
JUND,KIAA1109,0.2049294838519222
JUND,GSC,0.1375705116445418
JUND,MAML3,0.1853931497603984
JUND,ZNF471,0.0753467940912086
JUND,BHLHE40,0.0337721906734998
KLF6,ZFHX3,0.6902516391913143
KLF6,LHX1,0.0996025465248868
KLF6,DAB2,0.0982716902426565
KLF6,ATP2B4,0.0776061871770379
KLF6,NFATC1,0.1426677803419195
KLF6,MEF2D,0.1232715095407583
KLF6,DACH1,0.0914020518041385
KLF6,SERTAD2,0.2464097575034059
KLF6,RSPO3,0.065661856264808
KLF6,TRAF6,0.0717289194700579
KLF6,SMAD5,0.087309084830104
KLF6,VPS13C,0.0724519762019421
KLF6,PLCB4,0.0680609261050216
KLF6,MITF,0.0921019447907448
KLF6,PHLDB2,0.069385421141347
KLF6,NR3C1,0.148758795066114
KLF6,ARID5B,0.2937247907198982
KLF6,INSIG2,0.0836368442542225
KLF6,ZNF160,0.1597832457029903
KLF6,ZNF24,0.0732200742765187
KLF6,BMP2,0.0897475845500814
KLF6,MAML3,0.0670269587365315
KLF6,KAT6A,0.068216541757644
KLF8,CHL1,0.9651571973587092
KLF8,CDK6,0.5875423505774104
KLF8,SEMA5A,0.597646905323943
KLF8,NR3C1,1.1223434052231094
KLF8,DACH1,0.7651185927605983
KLF8,ZNF521,0.4601467966086189
KLF8,CUX1,0.1989853792120652
KLF8,TWIST1,0.4304254763434657
KLF8,TIPARP,0.9669507438585482
KLF8,TEAD1,0.2690912331240163
KLF8,MAGI3,0.3145081109831605
KLF8,EOMES,0.2090907375309562
KLF8,ANGPT2,0.6617307217811984
KLF8,SHOX2,0.1792387640802309
KLF8,SOX17,0.6565888264258438
KLF8,FAM89A,0.1446657612739563
KLF8,REV3L,0.162428986599449
KLF8,DAAM1,0.1701594654728659
KLF8,GPC6,0.1742899978341105
KLF8,PLCB4,0.1178561894018749
KLF8,EPHA4,0.1196740218835541
KLF8,FBXO34,0.0730433506286851
KLF8,NCOA6,0.1078567859145319
KLF8,TSPAN12,0.5914242064325719
KLF8,TDRD7,0.1261930943296204
KLF8,SOS2,0.6244386817233993
LEF1,TBX3,1.1700419169548963
LEF1,LHX1,0.052595263578287
LEF1,GATA3,0.9209127475400836
LEF1,LEF1,1.0
LEF1,HOXB6,0.050492165875059
LEF1,TFDP1,0.0516488384151205
LEF1,DLC1,0.0681665285399627
LEF1,HEG1,0.3764246268563797
LEF1,PURA,0.0932997374877236
LEF1,AFF1,0.0615611860924683
LEF1,RSPO3,0.0579724606867005
LEF1,TFAP2A,0.0928436810142509
LEF1,ROR2,0.1278975940952957
LEF1,EPB41L3,0.1634794713649592
LEF1,HAND1,0.1067732046208164
LEF1,MSX1,0.1476086980291453
LHX1,LHX1,1.0
